Reference,Account Number,Description,Start Balance,Mutation,End Balance
106627,[iban],Subscription for Erik de Vries,80.76,-2.23,78.5
112806,[iban],Candy from Jan de Vries,109.75,-23.94,85.81
124020,[iban],Flowers for Rik Theu�,72.16,-18.94,53.22
170175,[iban],Candy for Richard Dekker,11.62,+45.38,57
112806,[iban],Subscription from Vincent Dekker,68.31,-6.31,62
112806,[iban],Clothes from Richard Theu�,31.03,+0.27,31.3
158644,[iban],Clothes for Willem Dekker,98.5,-42.77,55.73
181855,[iban],Flowers for Rik King,106.92,+8.29,115.21
131702,[iban],Tickets from Rik Theu�,109.68,-21.68,88
184927,[iban],Flowers for Richard Dekker,42.43,-43.43,-1